# Title: HaGeZi's Fake DNS Blocklist
# Description: Protects against internet scams, traps & fakes! Blocks fake stores, -news, -science, -streaming, rip-offs, cost traps and co.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 20 Feb 2023 23:18 UTC
# Version: 2023.0220.2318.46
# Syntax: Hosts
# Domains: 2891
#
0.0.0.0 1euro.at
0.0.0.0 www.1euro.at
0.0.0.0 1netzteil.de
0.0.0.0 www.1netzteil.de
0.0.0.0 1zylinder.at
0.0.0.0 www.1zylinder.at
0.0.0.0 2rad-enik.com
0.0.0.0 www.2rad-enik.com
0.0.0.0 2rad-kern.de
0.0.0.0 www.2rad-kern.de
0.0.0.0 2rad-klein.de
0.0.0.0 www.2rad-klein.de
0.0.0.0 2rad-schwarz.de
0.0.0.0 www.2rad-schwarz.de
0.0.0.0 2radwelten.de
0.0.0.0 www.2radwelten.de
0.0.0.0 3clin.de
0.0.0.0 www.3clin.de
0.0.0.0 3mobile.at
0.0.0.0 www.3mobile.at
0.0.0.0 4living.at
0.0.0.0 www.4living.at
0.0.0.0 a-a-jozefowski.com
0.0.0.0 www.a-a-jozefowski.com
0.0.0.0 aaliencart.com
0.0.0.0 www.aaliencart.com
0.0.0.0 abipartyxxl.de
0.0.0.0 acg-immo.at
0.0.0.0 www.acg-immo.at
0.0.0.0 achenseeinfo.at
0.0.0.0 www.achenseeinfo.at
0.0.0.0 achimkelbel.de
0.0.0.0 www.achimkelbel.de
0.0.0.0 addicted2.at
0.0.0.0 www.addicted2.at
0.0.0.0 addmich.de
0.0.0.0 www.addmich.de
0.0.0.0 adi-trade.com
0.0.0.0 www.adi-trade.com
0.0.0.0 adidasnmdschuhe.at
0.0.0.0 www.adidasnmdschuhe.at
0.0.0.0 adidasshoponline.at
0.0.0.0 www.adidasshoponline.at
0.0.0.0 adidasyeezyboost.de
0.0.0.0 www.adidasyeezyboost.de
0.0.0.0 admotours.de
0.0.0.0 www.admotours.de
0.0.0.0 adrian-beck.de
0.0.0.0 www.adrian-beck.de
0.0.0.0 adrianschwaiger.at
0.0.0.0 www.adrianschwaiger.at
0.0.0.0 aehesis.de
0.0.0.0 www.aehesis.de
0.0.0.0 aenikas.com
0.0.0.0 www.aenikas.com
0.0.0.0 aeongroup.at
0.0.0.0 www.aeongroup.at
0.0.0.0 afk-guild.at
0.0.0.0 www.afk-guild.at
0.0.0.0 afrikaner.at
0.0.0.0 www.afrikaner.at
0.0.0.0 afro-calypso.de
0.0.0.0 www.afro-calypso.de
0.0.0.0 agenturdiana.at
0.0.0.0 www.agenturdiana.at
0.0.0.0 agiler-spielraum.at
0.0.0.0 www.agiler-spielraum.at
0.0.0.0 agrejt.com
0.0.0.0 www.agrejt.com
0.0.0.0 agrenius.at
0.0.0.0 www.agrenius.at
0.0.0.0 ahler-versand.de
0.0.0.0 www.ahler-versand.de
0.0.0.0 aigenbauer.at
0.0.0.0 www.aigenbauer.at
0.0.0.0 aim-assist.de
0.0.0.0 www.aim-assist.de
0.0.0.0 akku-laden.at
0.0.0.0 www.akku-laden.at
0.0.0.0 akkusmir.de
0.0.0.0 www.akkusmir.de
0.0.0.0 akrostichon.at
0.0.0.0 www.akrostichon.at
0.0.0.0 alakar.de
0.0.0.0 www.alakar.de
0.0.0.0 alben-mode.com
0.0.0.0 www.alben-mode.com
0.0.0.0 aldoosterreich.com
0.0.0.0 www.aldoosterreich.com
0.0.0.0 alfa-nordex.at
0.0.0.0 www.alfa-nordex.at
0.0.0.0 alfistore.de
0.0.0.0 www.alfistore.de
0.0.0.0 alfons-bentele.de
0.0.0.0 www.alfons-bentele.de
0.0.0.0 alfonsa.de
0.0.0.0 www.alfonsa.de
0.0.0.0 alfred-holz.com
0.0.0.0 www.alfred-holz.com
0.0.0.0 aliasboards.de
0.0.0.0 www.aliasboards.de
0.0.0.0 alienoa.de
0.0.0.0 www.alienoa.de
0.0.0.0 all4you-fashion.com
0.0.0.0 alles-einfacher.de
0.0.0.0 www.alles-einfacher.de
0.0.0.0 alleszumheizen.com
0.0.0.0 www.alleszumheizen.com
0.0.0.0 allfashionz.de
0.0.0.0 www.allfashionz.de
0.0.0.0 alltech-de.com
0.0.0.0 www.alltech-de.com
0.0.0.0 alocar-gmbh.com
0.0.0.0 alpakafreunde.de
0.0.0.0 alpinex-outdoor.de
0.0.0.0 www.alpinex-outdoor.de
0.0.0.0 alro-stahlbau.de
0.0.0.0 www.alro-stahlbau.de
0.0.0.0 alternative-worlds.de
0.0.0.0 www.alternative-worlds.de
0.0.0.0 alternzuhause.at
0.0.0.0 www.alternzuhause.at
0.0.0.0 altgoldhandel.at
0.0.0.0 www.altgoldhandel.at
0.0.0.0 altraschuhe.de
0.0.0.0 www.altraschuhe.de
0.0.0.0 amarego.com
0.0.0.0 www.amarego.com
0.0.0.0 amazonboxus.com
0.0.0.0 amazonspallet.com
0.0.0.0 www.amazonspallet.com
0.0.0.0 ambiar.de
0.0.0.0 www.ambiar.de
0.0.0.0 ambileds.de
0.0.0.0 www.ambileds.de
0.0.0.0 ambrettlhof.at
0.0.0.0 www.ambrettlhof.at
0.0.0.0 amellys-damenboutique.de
0.0.0.0 www.amellys-damenboutique.de
0.0.0.0 andal.at
0.0.0.0 www.andal.at
0.0.0.0 andeking.de
0.0.0.0 www.andeking.de
0.0.0.0 andreas-lutsch.de
0.0.0.0 www.andreas-lutsch.de
0.0.0.0 andres-kopierer.de
0.0.0.0 www.andres-kopierer.de
0.0.0.0 anduni.de
0.0.0.0 www.anduni.de
0.0.0.0 angana.at
0.0.0.0 www.angana.at
0.0.0.0 angela-cosmetics.de
0.0.0.0 www.angela-cosmetics.de
0.0.0.0 angoraberlin.de
0.0.0.0 www.angoraberlin.de
0.0.0.0 animationsummer.at
0.0.0.0 www.animationsummer.at
0.0.0.0 anlagenberatung.at
0.0.0.0 www.anlagenberatung.at
0.0.0.0 annatoolshop.com
0.0.0.0 www.annatoolshop.com
0.0.0.0 antik-kunst-genuss.de
0.0.0.0 www.antik-kunst-genuss.de
0.0.0.0 antiwurm.de
0.0.0.0 www.antiwurm.de
0.0.0.0 antobi-shop.de
0.0.0.0 www.antobi-shop.de
0.0.0.0 aparipalan.com
0.0.0.0 www.aparipalan.com
0.0.0.0 aphidophaga.de
0.0.0.0 www.aphidophaga.de
0.0.0.0 apodeutschland.biz
0.0.0.0 www.apodeutschland.biz
0.0.0.0 apollan.de
0.0.0.0 www.apollan.de
0.0.0.0 apotheke-rezeptfrei.ch
0.0.0.0 apotheke-rezeptfrei.eu
0.0.0.0 apotheke-rezeptfrei.net
0.0.0.0 www.apotheke-rezeptfrei.ch
0.0.0.0 www.apotheke-rezeptfrei.eu
0.0.0.0 www.apotheke-rezeptfrei.net
0.0.0.0 apotheken-sicher.at
0.0.0.0 www.apotheken-sicher.at
0.0.0.0 appleeden.de
0.0.0.0 www.appleeden.de
0.0.0.0 applenext.de
0.0.0.0 www.applenext.de
0.0.0.0 aprs-karlsruhe.de
0.0.0.0 www.aprs-karlsruhe.de
0.0.0.0 aquaristik-seiten.de
0.0.0.0 www.aquaristik-seiten.de
0.0.0.0 arabischlernen.at
0.0.0.0 www.arabischlernen.at
0.0.0.0 arabues.de
0.0.0.0 www.arabues.de
0.0.0.0 arcaktuell.de
0.0.0.0 www.arcaktuell.de
0.0.0.0 arcteryxoutlet.at
0.0.0.0 www.arcteryxoutlet.at
0.0.0.0 ardora.at
0.0.0.0 www.ardora.at
0.0.0.0 arielozg.com
0.0.0.0 www.arielozg.com
0.0.0.0 arila.de
0.0.0.0 www.arila.de
0.0.0.0 aripken.de
0.0.0.0 www.aripken.de
0.0.0.0 arnold-steimle.de
0.0.0.0 www.arnold-steimle.de
0.0.0.0 ars-conservare.de
0.0.0.0 www.ars-conservare.de
0.0.0.0 artemondo.eu
0.0.0.0 www.artemondo.eu
0.0.0.0 asf-ortenau.de
0.0.0.0 www.asf-ortenau.de
0.0.0.0 asia-minimarkt.at
0.0.0.0 www.asia-minimarkt.at
0.0.0.0 asianight.at
0.0.0.0 www.asianight.at
0.0.0.0 asicsoutletosterreich.at
0.0.0.0 www.asicsoutletosterreich.at
0.0.0.0 asicstorunnings.de
0.0.0.0 www.asicstorunnings.de
0.0.0.0 astralgfx.de
0.0.0.0 www.astralgfx.de
0.0.0.0 asvgu.at
0.0.0.0 www.asvgu.at
0.0.0.0 atpresent.at
0.0.0.0 www.atpresent.at
0.0.0.0 atrium-living.at
0.0.0.0 www.atrium-living.at
0.0.0.0 auaweg.at
0.0.0.0 www.auaweg.at
0.0.0.0 auditstandart.ru
0.0.0.0 www.auditstandart.ru
0.0.0.0 audosi.net
0.0.0.0 www.audosi.net
0.0.0.0 aufladekarten24.de
0.0.0.0 www.aufladekarten24.de
0.0.0.0 aufsperrdienst-24.at
0.0.0.0 www.aufsperrdienst-24.at
0.0.0.0 augennstern.com
0.0.0.0 www.augennstern.com
0.0.0.0 aupair-mama.de
0.0.0.0 www.aupair-mama.de
0.0.0.0 aurgkb.com
0.0.0.0 www.aurgkb.com
0.0.0.0 autoabdeckungsfabrik.com
0.0.0.0 www.autoabdeckungsfabrik.com
0.0.0.0 autobytel-euro.com
0.0.0.0 www.autobytel-euro.com
0.0.0.0 autocenter-marienehe.de
0.0.0.0 www.autocenter-marienehe.de
0.0.0.0 autocentret-biludlejning.de
0.0.0.0 www.autocentret-biludlejning.de
0.0.0.0 autodisco.de
0.0.0.0 www.autodisco.de
0.0.0.0 autohobby.at
0.0.0.0 www.autohobby.at
0.0.0.0 automania-europe.com
0.0.0.0 www.automania-europe.com
0.0.0.0 automania-market.com
0.0.0.0 www.automania-market.com
0.0.0.0 automania-sw.com
0.0.0.0 www.automania-sw.com
0.0.0.0 autonation-deutschland.com
0.0.0.0 www.autonation-deutschland.com
0.0.0.0 autoradiomitnavigation.de
0.0.0.0 www.autoradiomitnavigation.de
0.0.0.0 autoteilepreisvergleich.org
0.0.0.0 www.autoteilepreisvergleich.org
0.0.0.0 auvoria.de
0.0.0.0 www.auvoria.de
0.0.0.0 aymann-versand.de
0.0.0.0 www.aymann-versand.de
0.0.0.0 azur-teck.de
0.0.0.0 www.azur-teck.de
0.0.0.0 b-und-h.com
0.0.0.0 www.b-und-h.com
0.0.0.0 bach24.net
0.0.0.0 www.bach24.net
0.0.0.0 badeanzugtreff.de
0.0.0.0 www.badeanzugtreff.de
0.0.0.0 baffinosterreich.at
0.0.0.0 www.baffinosterreich.at
0.0.0.0 bagomi-versand.net
0.0.0.0 www.bagomi-versand.net
0.0.0.0 balance-leben.at
0.0.0.0 www.balance-leben.at
0.0.0.0 baradino.de
0.0.0.0 www.baradino.de
0.0.0.0 barbaravonfrisch.at
0.0.0.0 www.barbaravonfrisch.at
0.0.0.0 bardacstore.com
0.0.0.0 www.bardacstore.com
0.0.0.0 bareisstor.com
0.0.0.0 www.bareisstor.com
0.0.0.0 baronweb.de
0.0.0.0 www.baronweb.de
0.0.0.0 bartomuk.de
0.0.0.0 www.bartomuk.de
0.0.0.0 baseballsupplys.com
0.0.0.0 www.baseballsupplys.com
0.0.0.0 bau-profis24.de
0.0.0.0 www.bau-profis24.de
0.0.0.0 bauelemente-altotec.at
0.0.0.0 www.bauelemente-altotec.at
0.0.0.0 baumarkt-spahn.de
0.0.0.0 www.baumarkt-spahn.de
0.0.0.0 bauzeug.de
0.0.0.0 www.bauzeug.de
0.0.0.0 bc-rheine.de
0.0.0.0 www.bc-rheine.de
0.0.0.0 bcm-ricke.de
0.0.0.0 www.bcm-ricke.de
0.0.0.0 bcm-shop.de
0.0.0.0 www.bcm-shop.de
0.0.0.0 beastelektroroller.com
0.0.0.0 www.beastelektroroller.com
0.0.0.0 beatricefalck-art.de
0.0.0.0 www.beatricefalck-art.de
0.0.0.0 beautifulcity365.top
0.0.0.0 www.beautifulcity365.top
0.0.0.0 beauty-ventura.com
